
[PM2] Successfully saved in /home/executeuk/.pm2/dump.pm2
executeuk@rsfm:/var/www/rsfm$ pm2 logs rsfm --lines 100 | grep -A 30 "backup"
0|rsfm     | 7:07:48 PM [express] GET /api/messages/unread-count 304 in 4ms :: {"count":"0"}
0|rsfm     | 7:07:49 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:07:49 PM [express] GET /api/presence/online-users 304 in 3ms :: ["11156abf-3677-4ecb-b8e6-5616d726…
0|rsfm     | 7:07:59 PM [express] GET /api/presence/online-users 304 in 2ms :: ["11156abf-3677-4ecb-b8e6-5616d726…
0|rsfm     | 7:08:09 PM [express] GET /api/presence/online-users 304 in 2ms :: ["11156abf-3677-4ecb-b8e6-5616d726…
0|rsfm     | 7:08:19 PM [express] POST /api/presence/heartbeat 200 in 4ms :: {"success":true}
0|rsfm     | 7:08:49 PM [express] POST /api/presence/heartbeat 200 in 3ms :: {"success":true}
0|rsfm     | 7:09:19 PM [express] POST /api/presence/heartbeat 200 in 3ms :: {"success":true}
0|rsfm     | 7:09:49 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:10:54 PM [express] POST /api/presence/heartbeat 200 in 4ms :: {"success":true}
0|rsfm     | 7:11:41 PM [express] 🚀 Starting R.S Freight Manager server...
0|rsfm     | 7:11:41 PM [express] Environment: production
0|rsfm     | 7:11:41 PM [express] Initializing session store...
0|rsfm     | 7:11:41 PM [express] ✅ Server successfully started on port 5000
0|rsfm     | 7:11:41 PM [express] 🌐 Access the application at http://0.0.0.0:5000
0|rsfm     | 7:11:51 PM [express] POST /api/presence/heartbeat 200 in 7ms :: {"success":true}
0|rsfm     | 7:11:51 PM [express] GET /api/messages/unread-count 304 in 5ms :: {"count":"0"}
0|rsfm     | 7:11:51 PM [express] GET /api/presence/online-users 304 in 3ms :: ["11156abf-3677-4ecb-b8e6-5616d726…
0|rsfm     | 7:11:53 PM [express] GET /api/auth/me 200 in 2ms :: {"user":{"id":"11156abf-3677-4ecb-b8e6-5616d7266…
0|rsfm     | OAuth not available, falling back to service account
0|rsfm     | ⚠️  Using service account for backups (only works with Shared Drives, not personal "My Drive")
0|rsfm     | OAuth not available, falling back to service account
0|rsfm     | ⚠️  Using service account for backups (only works with Shared Drives, not personal "My Drive")
0|rsfm     | 7:11:53 PM [express] POST /api/presence/heartbeat 200 in 8ms :: {"success":true}
0|rsfm     | 7:11:53 PM [express] POST /api/presence/heartbeat 200 in 3ms :: {"success":true}
0|rsfm     | ✓ Found folder in Shared Drive: RS Freight Manager (1eHUAaeTEj06e-XL3QhG545RPySBqWsQy)
0|rsfm     | ✓ Found folder: Backups (1e7_o6MHToOGHfCEBdCfrdB-DtkBwIW9a)
0|rsfm     | 7:11:54 PM [express] GET /api/backups 304 in 1073ms :: []
0|rsfm     | DATABASE_URL exists in process.env: true
0|rsfm     | 7:12:00 PM [express] POST /api/backups/create 500 in 4542ms :: {"error":"Failed to create backup"}
0|rsfm     | 7:12:24 PM [express] POST /api/presence/heartbeat 200 in 4ms :: {"success":true}
0|rsfm     | 7:12:54 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:13:24 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:13:54 PM [express] POST /api/presence/heartbeat 200 in 3ms :: {"success":true}
0|rsfm     | 7:14:24 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:14:54 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:15:54 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:16:54 PM [express] POST /api/presence/heartbeat 200 in 3ms :: {"success":true}
0|rsfm     | 7:17:19 PM [express] GET /api/presence/online-users 304 in 2ms :: ["11156abf-3677-4ecb-b8e6-5616d726…
0|rsfm     | DATABASE_URL exists in process.env: true
0|rsfm     | 7:17:25 PM [express] POST /api/backups/create 500 in 4522ms :: {"error":"Failed to create backup"}
0|rsfm     | 7:17:25 PM [express] POST /api/presence/heartbeat 200 in 4ms :: {"success":true}
0|rsfm     | 7:17:54 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:18:54 PM [express] POST /api/presence/heartbeat 200 in 3ms :: {"success":true}
0|rsfm     | 7:19:54 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:20:54 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | 7:21:54 PM [express] POST /api/presence/heartbeat 200 in 4ms :: {"success":true}
0|rsfm     | 7:22:54 PM [express] POST /api/presence/heartbeat 200 in 3ms :: {"success":true}
0|rsfm     | 7:23:21 PM [express] 🚀 Starting R.S Freight Manager server...
0|rsfm     | 7:23:21 PM [express] Environment: production
0|rsfm     | 7:23:21 PM [express] Initializing session store...
0|rsfm     | 7:23:21 PM [express] ✅ Server successfully started on port 5000
0|rsfm     | 7:23:21 PM [express] 🌐 Access the application at http://0.0.0.0:5000
0|rsfm     | 7:23:35 PM [express] POST /api/presence/heartbeat 200 in 8ms :: {"success":true}
0|rsfm     | 7:23:38 PM [express] GET /api/auth/me 200 in 2ms :: {"user":{"id":"11156abf-3677-4ecb-b8e6-5616d7266…
0|rsfm     | OAuth not available, falling back to service account
0|rsfm     | ⚠️  Using service account for backups (only works with Shared Drives, not personal "My Drive")
0|rsfm     | OAuth not available, falling back to service account
0|rsfm     | ⚠️  Using service account for backups (only works with Shared Drives, not personal "My Drive")
0|rsfm     | ✓ Using Shared Drive ID: 0AEwAL9Ms5tl7Uk9PVA
0|rsfm     | 7:23:39 PM [express] POST /api/presence/heartbeat 200 in 13ms :: {"success":true}
0|rsfm     | 7:23:39 PM [express] POST /api/presence/heartbeat 200 in 4ms :: {"success":true}
0|rsfm     | ✓ Found root folder: RS Freight Manager (1eHUAaeTEj06e-XL3QhG545RPySBqWsQy)
0|rsfm     | ✓ Found folder: Backups (1e7_o6MHToOGHfCEBdCfrdB-DtkBwIW9a)
0|rsfm     | DATABASE_URL exists in process.env: true
0|rsfm     | 7:23:45 PM [express] POST /api/backups/create 500 in 5161ms :: {"error":"Failed to create backup"}
0|rsfm     | 7:23:45 PM [express] GET /api/backups 304 in 6841ms :: []
0|rsfm     | 7:23:49 PM [express] GET /api/presence/online-users 304 in 2ms :: ["11156abf-3677-4ecb-b8e6-5616d726…
0|rsfm     | 7:24:10 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}

